"FullName"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_elite.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_famas_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_famas.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_fiveseven_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_fiveseven.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_flashbang_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_flashbang_assist_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_flashbang_assist.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_flashbang.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_g3sg1_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_g3sg1.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_galilar_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_galilar.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_glock_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_glock.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_hegrenade_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_hegrenade.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_hkp2000_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_hkp2000.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_incgrenade_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_incgrenade.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_inferno_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_inferno.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_bowie_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_butterfly_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_butterfly.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_canis_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_canis.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_cord_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_cord.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_css_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_css.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_falchion_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_falchion.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_flip_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_flip.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_gut_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_gut.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_gypsy_jackknife_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_gypsy_jackknife.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_karambit_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_karambit.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_kukri_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_kukri.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_m9_bayonet_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_m9_bayonet.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_outdoor_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_outdoor.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_push_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_push.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_skeleton_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_skeleton.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_stiletto_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_stiletto.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_survival_bowie_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_survival_bowie.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_t_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_t.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_tactical_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_tactical.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_ursus_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_ursus.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_widowmaker_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife_widowmaker.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knife.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knifegg_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_knifegg.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_m249_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_m249.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_m4a1_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_m4a1_silencer_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_m4a1_silencer_off_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_m4a1_silencer_off.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_m4a1_silencer.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_m4a1.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_mac10_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_mac10.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_mag7_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_mag7.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_molotov_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_molotov.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_mp5sd_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_mp5sd.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_mp7_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_mp7.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_mp9_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_mp9.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_negev_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_negev.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_nova_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_nova.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_p2000_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_p2000.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_p250_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_p250.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_p90_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_p90.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_revolver_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_revolver.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_sawedoff_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_sawedoff.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_scar20_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_scar20.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_sg556_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_sg556.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_smokegrenade_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_smokegrenade.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_ssg08_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_ssg08.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_taser_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_taser.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_tec9_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_tec9.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_ump45_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_ump45.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_usp_silencer_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_usp_silencer_off_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_usp_silencer_off.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_usp_silencer.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_xm1014_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2024pass6_xm1014.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025danking_ak47_ace-01.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025danking_ak47_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025danking_ak47.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025danking_aug_ace-01.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025danking_aug_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025danking_aug.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025danking_awp_ace-01.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025danking_awp_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025danking_awp.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025danking_bayonet_ace-01.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025danking_bayonet_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025danking_bayonet.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025danking_bizon_ace-01.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025danking_bizon_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025danking_bizon.vsvg_c"
